3769:       grid-template-columns: 1fr 1fr;
3801:       grid-template-columns: 1fr 1fr 1fr;
3833:       grid-template-columns: repeat(4, 1fr);
3893:         grid-template-columns: 1fr 1fr;
3917:         grid-template-columns: 1fr 1fr;
3981:         grid-template-columns: 1fr;
9661:         grid-template-columns: 1fr !important;
9753:         grid-template-columns: repeat(2, 1fr) !important;
9801:         grid-template-columns: 1fr !important;
9969:         grid-template-columns: 1fr !important;
12021:           style="display:none;grid-template-columns:repeat(4,1fr);gap:10px;margin-bottom:12px;background:var(--bg-card);border:1px solid var(--bg-border);border-radius:var(--r-md);padding:14px 16px">
12194:             Template
13299:       <!-- Quick-Load Templates -->
13315:       <div class="section-title">📂 Quick-Load Templates</div>
13331:       <div style="display:flex;flex-wrap:wrap;gap:8px;margin-bottom:24px" id="templates-row">
13335:         <button class="btn btn-secondary btn-sm" onclick="loadTemplate('chungcu', event)">🏢 Chung cư</button>
13339:         <button class="btn btn-secondary btn-sm" onclick="loadTemplate('shophouse', event)">🏬 Shophouse</button>
13343:         <button class="btn btn-secondary btn-sm" onclick="loadTemplate('bietthu', event)">🏡 Biệt thự - Liền kề</button>
13347:         <button class="btn btn-secondary btn-sm" onclick="loadTemplate('datnen', event)">🏜️ Đất nền vùng ven</button>
13351:         <button class="btn btn-secondary btn-sm" onclick="loadTemplate('nghiduong', event)">🏖️ BĐS nghỉ dưỡng</button>
13355:         <button class="btn btn-secondary btn-sm" onclick="loadTemplate('vanphong', event)">💼 Văn phòng cho
13357:         <button class="btn btn-secondary btn-sm" onclick="loadTemplate('nhapho', event)">🏰 Nhà Phố Lõi</button>
13358:         <button class="btn btn-secondary btn-sm" onclick="loadTemplate('chdv', event)">🏨 Tòa CHDV Cashcow</button>
13359:         <button class="btn btn-secondary btn-sm" onclick="loadTemplate('chungcuvip', event)">🌆 CC Hạng Sang
13361:         <button class="btn btn-secondary btn-sm" onclick="loadTemplate('datvuon', event)">🏕️ Đất Vườn Sinh
13861:               <div style="display:grid;grid-template-columns:1fr 1fr;gap:8px">
14748:                 <label class="form-label">Lãi Suất Thả Nổi Sau Ưu Đãi</label>
14756:                   <input type="number" class="form-input" id="f-floatrate" placeholder="0" step="0.1" min="0">
14772:                   <input type="range" class="range-slider" id="sl-floatrate" min="0" max="20" step="0.5" value="0">
16525:           style="display:grid;grid-template-columns:repeat(auto-fit,minmax(155px,1fr));gap:12px;margin-bottom:20px">
16667:           <div style="display:grid;grid-template-columns:1fr 1fr;gap:16px">
17240:             style="display:grid;grid-template-columns:repeat(auto-fit,minmax(120px,1fr));gap:10px;padding:4px 0"></div>
23107:     // ── Templates ─────────────────────────────────────────────────
23123:     const TEMPLATES = {
23127:       chungcu: { name: 'Chung Cư Tiết Kiệm', type: 'chung-cu', district: 'Hà Đông', area: 68, year: 2023, cost: 3.2, market: 3.8, goal: 'cho-thue', loanpct: 70, debt: 1.8, rate: 7.5, prefmonths: 2, floatrate: 10.5, grace: 0, loanterm: 20, rentstatus: 'dang-thue', rent: 12, mgmt: 2, maint: 8, delivery: 0, rentExpected: 0 },
